   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN14ServoSequencer15deregisterServoEh
  18               	_ZN14ServoSequencer15deregisterServoEh:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8530      		cpi r24,lo8(5)
  26 0002 00F4      		brsh .L3
  27               	.LM3:
  28 0004 E82F      		mov r30,r24
  29 0006 F0E0      		ldi r31,lo8(0)
  30 0008 EE0F      		lsl r30
  31 000a FF1F      		rol r31
  32 000c EE0F      		lsl r30
  33 000e FF1F      		rol r31
  34 0010 DF01      		movw r26,r30
  35 0012 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
  36 0014 B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
  37 0016 1C92      		st X,__zero_reg__
  38               	.LM4:
  39               	.LVL1:
  40 0018 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
  41 001a F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
  42 001c 1382      		std Z+3,__zero_reg__
  43               	.LM5:
  44 001e 80E8      		ldi r24,lo8(-128)
  45 0020 8083      		st Z,r24
  46               	.LVL2:
  47               	.L3:
  48 0022 0895      		ret
  49               	.LFE3:
  51               	.global	_ZN14ServoSequencer19setServoPulseLengthEhj
  53               	_ZN14ServoSequencer19setServoPulseLengthEhj:
  54               	.LFB4:
  55               	.LM6:
  56               	.LVL3:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LBB156:
  60               	.LM7:
  61 0024 8530      		cpi r24,lo8(5)
  62 0026 00F4      		brsh .L6
  63 0028 E82F      		mov r30,r24
  64 002a F0E0      		ldi r31,lo8(0)
  65 002c EE0F      		lsl r30
  66 002e FF1F      		rol r31
  67 0030 EE0F      		lsl r30
  68 0032 FF1F      		rol r31
  69 0034 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
  70 0036 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
  71 0038 8381      		ldd r24,Z+3
  72               	.LVL4:
  73 003a 8823      		tst r24
  74 003c 01F0      		breq .L6
  75               	.LBB157:
  76               	.LM8:
  77 003e 23E0      		ldi r18,3
  78 0040 7695      	1:	lsr r23
  79 0042 6795      		ror r22
  80 0044 2A95      		dec r18
  81 0046 01F4      		brne 1b
  82               	.LVL5:
  83               	.LM9:
  84 0048 6054      		subi r22,lo8(-(-64))
  85 004a 7040      		sbci r23,hi8(-(-64))
  86               	.LM10:
  87 004c 6F3F      		cpi r22,255
  88 004e 7105      		cpc r23,__zero_reg__
  89 0050 01F0      		breq .+2
  90 0052 00F4      		brsh .L6
  91               	.LM11:
  92 0054 6083      		st Z,r22
  93               	.LVL6:
  94               	.L6:
  95 0056 0895      		ret
  96               	.LBE157:
  97               	.LBE156:
  98               	.LFE4:
 100               	.global	_ZN14ServoSequencer19getServoPulseLengthEh
 102               	_ZN14ServoSequencer19getServoPulseLengthEh:
 103               	.LFB5:
 104               	.LM12:
 105               	.LVL7:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LBB158:
 109               	.LM13:
 110 0058 8530      		cpi r24,lo8(5)
 111 005a 00F4      		brsh .L8
 112 005c E82F      		mov r30,r24
 113 005e F0E0      		ldi r31,lo8(0)
 114 0060 EE0F      		lsl r30
 115 0062 FF1F      		rol r31
 116 0064 EE0F      		lsl r30
 117 0066 FF1F      		rol r31
 118 0068 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 119 006a F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 120 006c 8381      		ldd r24,Z+3
 121               	.LVL8:
 122 006e 8823      		tst r24
 123 0070 01F0      		breq .L8
 124               	.LM14:
 125 0072 8081      		ld r24,Z
 126 0074 282F      		mov r18,r24
 127               	.LVL9:
 128 0076 30E0      		ldi r19,lo8(0)
 129               	.LVL10:
 130 0078 285F      		subi r18,lo8(-(8))
 131 007a 3F4F      		sbci r19,hi8(-(8))
 132               	.LVL11:
 133 007c 43E0      		ldi r20,3
 134 007e 220F      	1:	lsl r18
 135 0080 331F      		rol r19
 136 0082 4A95      		dec r20
